Pokemon Sprite Sheet Mapping List
Generated: 2024-11-15T14:50:41.760Z

Total Pokemon in data: 1343
Total Mega Evolutions: 61

Processing all Pokemon and their Mega forms:

1. Bulbasaur (ID: 1, dexID: 1, key: Bulbasaur)
838. Litleo (ID: 775, dexID: 667, key: Litleo)

839. Pyroar (ID: 776, dexID: 668, key: Pyroar)

840. Pyroar (ID: 831, dexID: 668, key: Pyroar)

841. Flabébé (ID: 777, dexID: 669, key: Flabébé)

842. Floette (ID: 778, dexID: 670, key: Floette)

843. Floette (ID: 848, dexID: 670, key: Floette-Eternal)

844. Florges (ID: 779, dexID: 671, key: Florges)

845. Skiddo (ID: 780, dexID: 672, key: Skiddo)

846. Gogoat (ID: 781, dexID: 673, key: Gogoat)

847. Pancham (ID: 782, dexID: 674, key: Pancham)

848. Pangoro (ID: 783, dexID: 675, key: Pangoro)

849. Furfrou (ID: 784, dexID: 676, key: Furfrou)

850. Espurr (ID: 785, dexID: 677, key: Espurr)

851. Meowstic (ID: 786, dexID: 678, key: Meowstic)

852. Meowstic (ID: 832, dexID: 678, key: Meowstic-F)

853. Honedge (ID: 787, dexID: 679, key: Honedge)

854. Doublade (ID: 788, dexID: 680, key: Doublade)

855. Aegislash (ID: 789, dexID: 681, key: Aegislash-Shield)

856. Aegislash (ID: 833, dexID: 681, key: Aegislash-Blade)

857. Spritzee (ID: 790, dexID: 682, key: Spritzee)

858. Aromatisse (ID: 791, dexID: 683, key: Aromatisse)

859. Swirlix (ID: 792, dexID: 684, key: Swirlix)

860. Slurpuff (ID: 793, dexID: 685, key: Slurpuff)

861. Inkay (ID: 794, dexID: 686, key: Inkay)

862. Malamar (ID: 795, dexID: 687, key: Malamar)

863. Binacle (ID: 796, dexID: 688, key: Binacle)

864. Barbaracle (ID: 797, dexID: 689, key: Barbaracle)

865. Skrelp (ID: 798, dexID: 690, key: Skrelp)

866. Dragalge (ID: 799, dexID: 691, key: Dragalge)

867. Clauncher (ID: 800, dexID: 692, key: Clauncher)

868. Clauncher (ID: 1287, dexID: 692, key: Clauncher-Sevii)

869. Clawitzer (ID: 801, dexID: 693, key: Clawitzer)

870. Clawitzer (ID: 1288, dexID: 693, key: Clawitzer-Sevii)

871. Helioptile (ID: 802, dexID: 694, key: Helioptile)

872. Heliolisk (ID: 803, dexID: 695, key: Heliolisk)

873. Tyrunt (ID: 804, dexID: 696, key: Tyrunt)

874. Tyrantrum (ID: 805, dexID: 697, key: Tyrantrum)

875. Amaura (ID: 806, dexID: 698, key: Amaura)

876. Aurorus (ID: 807, dexID: 699, key: Aurorus)

877. Sylveon (ID: 808, dexID: 700, key: Sylveon)

878. Hawlucha (ID: 809, dexID: 701, key: Hawlucha)

879. Dedenne (ID: 810, dexID: 702, key: Dedenne)

880. Carbink (ID: 811, dexID: 703, key: Carbink)

881. Goomy (ID: 812, dexID: 704, key: Goomy)

882. Sliggoo (ID: 813, dexID: 705, key: Sliggoo)

883. Sliggoo (ID: 1297, dexID: 705, key: Sliggoo-Hisui)

884. Goodra (ID: 814, dexID: 706, key: Goodra)

885. Goodra (ID: 1298, dexID: 706, key: Goodra-Hisui)

886. Klefki (ID: 815, dexID: 707, key: Klefki)

887. Phantump (ID: 816, dexID: 708, key: Phantump)

888. Trevenant (ID: 817, dexID: 709, key: Trevenant)

889. Pumpkaboo (ID: 818, dexID: 710, key: Pumpkaboo)

890. Pumpkaboo (ID: 853, dexID: 710, key: Pumpkaboo)

891. Pumpkaboo (ID: 854, dexID: 710, key: Pumpkaboo)

892. Pumpkaboo (ID: 855, dexID: 710, key: Pumpkaboo)

893. Gourgeist (ID: 819, dexID: 711, key: Gourgeist)

894. Gourgeist (ID: 856, dexID: 711, key: Gourgeist)

895. Gourgeist (ID: 857, dexID: 711, key: Gourgeist)

896. Gourgeist (ID: 858, dexID: 711, key: Gourgeist)

897. Bergmite (ID: 820, dexID: 712, key: Bergmite)

898. Avalugg (ID: 821, dexID: 713, key: Avalugg)

899. Avalugg (ID: 1309, dexID: 713, key: Avalugg-Hisui)

900. Noibat (ID: 822, dexID: 714, key: Noibat)

901. Noibat (ID: 866, dexID: 714, key: Noibat-Sevii)

902. Noivern (ID: 823, dexID: 715, key: Noivern)

903. Noivern (ID: 867, dexID: 715, key: Noivern-Sevii)

904. Xerneas (ID: 824, dexID: 716, key: Xerneas)

905. Yveltal (ID: 825, dexID: 717, key: Yveltal)

906. Zygarde (ID: 826, dexID: 718, key: Zygarde)

907. Zygarde (ID: 837, dexID: 718, key: Zygarde-10%)

908. Zygarde (ID: 838, dexID: 718, key: Zygarde-Complete)

909. Diancie (ID: 827, dexID: 719, key: Diancie)
   → Diancie (ID: 918, dexID: 719, key: Diancie-Mega)

910. Hoopa (ID: 828, dexID: 720, key: Hoopa)

911. Hoopa (ID: 829, dexID: 720, key: Hoopa-Unbound)

912. Volcanion (ID: 830, dexID: 721, key: Volcanion)

913. Rowlet (ID: 939, dexID: 722, key: Rowlet)

914. Dartrix (ID: 940, dexID: 723, key: Dartrix)

915. Decidueye (ID: 941, dexID: 724, key: Decidueye)

916. Decidueye (ID: 1301, dexID: 724, key: Decidueye-Hisui)

917. Litten (ID: 942, dexID: 725, key: Litten)

918. Torracat (ID: 943, dexID: 726, key: Torracat)

919. Incineroar (ID: 944, dexID: 727, key: Incineroar)

920. Popplio (ID: 945, dexID: 728, key: Popplio)

921. Brionne (ID: 946, dexID: 729, key: Brionne)

922. Primarina (ID: 947, dexID: 730, key: Primarina)

923. Pikipek (ID: 948, dexID: 731, key: Pikipek)

924. Trumbeak (ID: 949, dexID: 732, key: Trumbeak)

925. Toucannon (ID: 950, dexID: 733, key: Toucannon)

926. Yungoos (ID: 951, dexID: 734, key: Yungoos)

927. Gumshoos (ID: 952, dexID: 735, key: Gumshoos)

928. Grubbin (ID: 953, dexID: 736, key: Grubbin)

929. Charjabug (ID: 954, dexID: 737, key: Charjabug)

930. Vikavolt (ID: 955, dexID: 738, key: Vikavolt)

931. Crabrawler (ID: 956, dexID: 739, key: Crabrawler)

932. Crabominable (ID: 957, dexID: 740, key: Crabominable)

933. Oricorio (ID: 958, dexID: 741, key: Oricorio)

934. Oricorio (ID: 1043, dexID: 741, key: Oricorio-Pom-Pom)

935. Oricorio (ID: 1044, dexID: 741, key: Oricorio-Pa'u)

936. Oricorio (ID: 1045, dexID: 741, key: Oricorio-Sensu)

937. Cutiefly (ID: 959, dexID: 742, key: Cutiefly)

938. Ribombee (ID: 960, dexID: 743, key: Ribombee)

939. Rockruff (ID: 961, dexID: 744, key: Rockruff)

940. Lycanroc (ID: 962, dexID: 745, key: Lycanroc)

941. Lycanroc (ID: 1046, dexID: 745, key: Lycanroc-Midnight)

942. Lycanroc (ID: 1082, dexID: 745, key: Lycanroc-Dusk)

943. Wishiwashi (ID: 963, dexID: 746, key: Wishiwashi)

944. Wishiwashi (ID: 1047, dexID: 746, key: Wishiwashi-School)

945. Wishiwashi (ID: 1292, dexID: 746, key: Wishiwashi-Sevii)

946. Wishiwashi (ID: 1293, dexID: 746, key: Wishiwashi-Sevii-School)

947. Mareanie (ID: 964, dexID: 747, key: Mareanie)

948. Toxapex (ID: 965, dexID: 748, key: Toxapex)

949. Mudbray (ID: 966, dexID: 749, key: Mudbray)

950. Mudsdale (ID: 967, dexID: 750, key: Mudsdale)

951. Dewpider (ID: 968, dexID: 751, key: Dewpider)

952. Araquanid (ID: 969, dexID: 752, key: Araquanid)

953. Fomantis (ID: 970, dexID: 753, key: Fomantis)

954. Lurantis (ID: 971, dexID: 754, key: Lurantis)

955. Morelull (ID: 972, dexID: 755, key: Morelull)

956. Shiinotic (ID: 973, dexID: 756, key: Shiinotic)

957. Salandit (ID: 974, dexID: 757, key: Salandit)

958. Salazzle (ID: 975, dexID: 758, key: Salazzle)

959. Stufful (ID: 976, dexID: 759, key: Stufful)

960. Bewear (ID: 977, dexID: 760, key: Bewear)

961. Bounsweet (ID: 978, dexID: 761, key: Bounsweet)

962. Steenee (ID: 979, dexID: 762, key: Steenee)

963. Tsareena (ID: 980, dexID: 763, key: Tsareena)

964. Comfey (ID: 981, dexID: 764, key: Comfey)

965. Oranguru (ID: 982, dexID: 765, key: Oranguru)

966. Passimian (ID: 983, dexID: 766, key: Passimian)

967. Wimpod (ID: 984, dexID: 767, key: Wimpod)

968. Golisopod (ID: 985, dexID: 768, key: Golisopod)

969. Sandygast (ID: 986, dexID: 769, key: Sandygast)

970. Palossand (ID: 987, dexID: 770, key: Palossand)

971. Pyukumuku (ID: 988, dexID: 771, key: Pyukumuku)

972. Type: Null (ID: 989, dexID: 772, key: Type: Null)

973. Silvally (ID: 990, dexID: 773, key: Silvally)

974. Silvally (ID: 1048, dexID: 773, key: Silvally-Fighting)

975. Silvally (ID: 1049, dexID: 773, key: Silvally-Flying)

976. Silvally (ID: 1050, dexID: 773, key: Silvally-Poison)

977. Silvally (ID: 1051, dexID: 773, key: Silvally-Ground)

978. Silvally (ID: 1052, dexID: 773, key: Silvally-Rock)

979. Silvally (ID: 1053, dexID: 773, key: Silvally-Bug)

980. Silvally (ID: 1054, dexID: 773, key: Silvally-Ghost)

981. Silvally (ID: 1055, dexID: 773, key: Silvally-Steel)

982. Silvally (ID: 1056, dexID: 773, key: Silvally-Fire)

983. Silvally (ID: 1057, dexID: 773, key: Silvally-Water)

984. Silvally (ID: 1058, dexID: 773, key: Silvally-Grass)

985. Silvally (ID: 1059, dexID: 773, key: Silvally-Electric)

986. Silvally (ID: 1060, dexID: 773, key: Silvally-Psychic)

987. Silvally (ID: 1061, dexID: 773, key: Silvally-Ice)

988. Silvally (ID: 1062, dexID: 773, key: Silvally-Dragon)

989. Silvally (ID: 1063, dexID: 773, key: Silvally-Dark)

990. Silvally (ID: 1064, dexID: 773, key: Silvally-Fairy)

991. Minior (ID: 991, dexID: 774, key: Minior-Meteor)

992. Minior (ID: 1065, dexID: 774, key: Minior)

993. Minior (ID: 1066, dexID: 774, key: Minior)

994. Minior (ID: 1067, dexID: 774, key: Minior)

995. Minior (ID: 1068, dexID: 774, key: Minior)

996. Minior (ID: 1069, dexID: 774, key: Minior)

997. Minior (ID: 1070, dexID: 774, key: Minior)

998. Minior (ID: 1071, dexID: 774, key: Minior)

999. Komala (ID: 992, dexID: 775, key: Komala)

1000. Turtonator (ID: 993, dexID: 776, key: Turtonator)

1001. Togedemaru (ID: 994, dexID: 777, key: Togedemaru)

1002. Mimikyu (ID: 995, dexID: 778, key: Mimikyu)

1003. Mimikyu (ID: 1072, dexID: 778, key: Mimikyu-Busted)

1004. Bruxish (ID: 996, dexID: 779, key: Bruxish)

1005. Drampa (ID: 997, dexID: 780, key: Drampa)

1006. Dhelmise (ID: 998, dexID: 781, key: Dhelmise)

1007. Dhelmise (ID: 1294, dexID: 781, key: Dhelmise-Sevii)

1008. Jangmo-o (ID: 999, dexID: 782, key: Jangmo-o)

1009. Hakamo-o (ID: 1000, dexID: 783, key: Hakamo-o)

1010. Kommo-o (ID: 1001, dexID: 784, key: Kommo-o)

1011. Tapu Koko (ID: 1002, dexID: 785, key: Tapu Koko)

1012. Tapu Lele (ID: 1003, dexID: 786, key: Tapu Lele)

1013. Tapu Bulu (ID: 1004, dexID: 787, key: Tapu Bulu)

1014. Tapu Fini (ID: 1005, dexID: 788, key: Tapu Fini)

1015. Cosmog (ID: 1006, dexID: 789, key: Cosmog)

1016. Cosmoem (ID: 1007, dexID: 790, key: Cosmoem)

1017. Solgaleo (ID: 1008, dexID: 791, key: Solgaleo)

1018. Lunala (ID: 1009, dexID: 792, key: Lunala)

1019. Nihilego (ID: 1010, dexID: 793, key: Nihilego)

1020. Buzzwole (ID: 1011, dexID: 794, key: Buzzwole)

1021. Pheromosa (ID: 1012, dexID: 795, key: Pheromosa)

1022. Xurkitree (ID: 1013, dexID: 796, key: Xurkitree)

1023. Celesteela (ID: 1014, dexID: 797, key: Celesteela)

1024. Kartana (ID: 1015, dexID: 798, key: Kartana)

1025. Guzzlord (ID: 1016, dexID: 799, key: Guzzlord)

1026. Necrozma (ID: 1017, dexID: 800, key: Necrozma)

1027. Necrozma (ID: 1079, dexID: 800, key: Necrozma-Dusk-Mane)

1028. Necrozma (ID: 1080, dexID: 800, key: Necrozma-Dawn-Wings)

1029. Necrozma (ID: 1081, dexID: 800, key: Necrozma-Ultra)

1030. Magearna (ID: 1018, dexID: 801, key: Magearna)

1031. Magearna (ID: 1073, dexID: 801, key: Magearna)

1032. Marshadow (ID: 1019, dexID: 802, key: Marshadow)

1033. Poipole (ID: 1074, dexID: 803, key: Poipole)

1034. Naganadel (ID: 1075, dexID: 804, key: Naganadel)

1035. Stakataka (ID: 1076, dexID: 805, key: Stakataka)

1036. Blacephalon (ID: 1077, dexID: 806, key: Blacephalon)

1037. Zeraora (ID: 1078, dexID: 807, key: Zeraora)

1038. Meltan (ID: 1083, dexID: 808, key: Meltan)

1039. Melmetal (ID: 1084, dexID: 809, key: Melmetal)

1040. Grookey (ID: 1102, dexID: 810, key: Grookey)

1041. Thwackey (ID: 1103, dexID: 811, key: Thwackey)

1042. Rillaboom (ID: 1104, dexID: 812, key: Rillaboom)

1043. Scorbunny (ID: 1105, dexID: 813, key: Scorbunny)

1044. Raboot (ID: 1106, dexID: 814, key: Raboot)

1045. Cinderace (ID: 1107, dexID: 815, key: Cinderace)

1046. Sobble (ID: 1108, dexID: 816, key: Sobble)

1047. Drizzile (ID: 1109, dexID: 817, key: Drizzile)

1048. Inteleon (ID: 1110, dexID: 818, key: Inteleon)

1049. Skwovet (ID: 1111, dexID: 819, key: Skwovet)

1050. Greedent (ID: 1112, dexID: 820, key: Greedent)

1051. Rookidee (ID: 1113, dexID: 821, key: Rookidee)

1052. Corvisquire (ID: 1114, dexID: 822, key: Corvisquire)

1053. Corviknight (ID: 1115, dexID: 823, key: Corviknight)

1054. Blipbug (ID: 1116, dexID: 824, key: Blipbug)

1055. Dottler (ID: 1117, dexID: 825, key: Dottler)

1056. Orbeetle (ID: 1118, dexID: 826, key: Orbeetle)
   → Orbeetle (ID: 1248, dexID: 826, key: Orbeetle-Mega)

1057. Nickit (ID: 1119, dexID: 827, key: Nickit)

1058. Thievul (ID: 1120, dexID: 828, key: Thievul)

1059. Gossifleur (ID: 1121, dexID: 829, key: Gossifleur)

1060. Eldegoss (ID: 1122, dexID: 830, key: Eldegoss)

1061. Wooloo (ID: 1123, dexID: 831, key: Wooloo)

1062. Dubwool (ID: 1124, dexID: 832, key: Dubwool)

1063. Chewtle (ID: 1125, dexID: 833, key: Chewtle)

1064. Drednaw (ID: 1126, dexID: 834, key: Drednaw)
   → Drednaw (ID: 1249, dexID: 834, key: Drednaw-Mega)

1065. Yamper (ID: 1127, dexID: 835, key: Yamper)

1066. Boltund (ID: 1128, dexID: 836, key: Boltund)

1067. Rolycoly (ID: 1129, dexID: 837, key: Rolycoly)

1068. Carkol (ID: 1130, dexID: 838, key: Carkol)

1069. Coalossal (ID: 1131, dexID: 839, key: Coalossal)
   → Coalossal (ID: 1250, dexID: 839, key: Coalossal-Mega)

1070. Applin (ID: 1132, dexID: 840, key: Applin)

1071. Flapple (ID: 1133, dexID: 841, key: Flapple)
   → Flapple (ID: 1251, dexID: 841, key: Flapple-Mega)

1072. Appletun (ID: 1134, dexID: 842, key: Appletun)
   → Appletun (ID: 1252, dexID: 842, key: Appletun-Mega)

1073. Silicobra (ID: 1135, dexID: 843, key: Silicobra)

1074. Sandaconda (ID: 1136, dexID: 844, key: Sandaconda)
   → Sandaconda (ID: 1253, dexID: 844, key: Sandaconda-Mega)

1075. Cramorant (ID: 1137, dexID: 845, key: Cramorant)

1076. Cramorant (ID: 1190, dexID: 845, key: Cramorant-Gulping)

1077. Cramorant (ID: 1191, dexID: 845, key: Cramorant-Gorging)

1078. Arrokuda (ID: 1138, dexID: 846, key: Arrokuda)

1079. Barraskewda (ID: 1139, dexID: 847, key: Barraskewda)

1080. Toxel (ID: 1140, dexID: 848, key: Toxel)

1081. Toxtricity (ID: 1141, dexID: 849, key: Toxtricity)
   → Toxtricity (ID: 1254, dexID: 849, key: Toxtricity-Mega)

1082. Toxtricity (ID: 1192, dexID: 849, key: Toxtricity-Low-Key)

1083. Sizzlipede (ID: 1142, dexID: 850, key: Sizzlipede)

1084. Sizzlipede (ID: 1289, dexID: 850, key: Sizzlipede-Sevii)

1085. Centiskorch (ID: 1143, dexID: 851, key: Centiskorch)
   → Centiskorch (ID: 1256, dexID: 851, key: Centiskorch-Mega)

1086. Centiskorch (ID: 1290, dexID: 851, key: Centiskorch-Sevii)
   → Centiskorch (ID: 1291, dexID: 851, key: Centiskorch-Sevii-Mega)

1087. Clobbopus (ID: 1144, dexID: 852, key: Clobbopus)

1088. Grapploct (ID: 1145, dexID: 853, key: Grapploct)

1089. Sinistea (ID: 1146, dexID: 854, key: Sinistea)

1090. Polteageist (ID: 1147, dexID: 855, key: Polteageist)

1091. Hatenna (ID: 1148, dexID: 856, key: Hatenna)

1092. Hattrem (ID: 1149, dexID: 857, key: Hattrem)

1093. Hatterene (ID: 1150, dexID: 858, key: Hatterene)

1094. Impidimp (ID: 1151, dexID: 859, key: Impidimp)

1095. Morgrem (ID: 1152, dexID: 860, key: Morgrem)

1096. Grimmsnarl (ID: 1153, dexID: 861, key: Grimmsnarl)

1097. Obstagoon (ID: 1154, dexID: 862, key: Obstagoon)

1098. Perrserker (ID: 1155, dexID: 863, key: Perrserker)

1099. Cursola (ID: 1156, dexID: 864, key: Cursola)

1100. Sirfetch’d (ID: 1157, dexID: 865, key: Sirfetch’d)

1101. Mr. Rime (ID: 1158, dexID: 866, key: Mr. Rime)

1102. Runerigus (ID: 1159, dexID: 867, key: Runerigus)

1103. Milcery (ID: 1160, dexID: 868, key: Milcery)

1104. Alcremie (ID: 1161, dexID: 869, key: Alcremie)
   → Alcremie (ID: 1259, dexID: 869, key: Alcremie-Mega)

1105. Falinks (ID: 1162, dexID: 870, key: Falinks)

1106. Pincurchin (ID: 1163, dexID: 871, key: Pincurchin)

1107. Snom (ID: 1164, dexID: 872, key: Snom)

1108. Frosmoth (ID: 1165, dexID: 873, key: Frosmoth)

1109. Stonjourner (ID: 1166, dexID: 874, key: Stonjourner)

1110. Eiscue (ID: 1167, dexID: 875, key: Eiscue)

1111. Eiscue (ID: 1201, dexID: 875, key: Eiscue-Noice)

1112. Indeedee (ID: 1168, dexID: 876, key: Indeedee)

1113. Indeedee (ID: 1202, dexID: 876, key: Indeedee-F)

1114. Morpeko (ID: 1169, dexID: 877, key: Morpeko)

1115. Morpeko (ID: 1203, dexID: 877, key: Morpeko-Hangry)

1116. Cufant (ID: 1170, dexID: 878, key: Cufant)

1117. Copperajah (ID: 1171, dexID: 879, key: Copperajah)
   → Copperajah (ID: 1260, dexID: 879, key: Copperajah-Mega)

1118. Dracozolt (ID: 1172, dexID: 880, key: Dracozolt)

1119. Arctozolt (ID: 1173, dexID: 881, key: Arctozolt)

1120. Dracovish (ID: 1174, dexID: 882, key: Dracovish)

1121. Arctovish (ID: 1175, dexID: 883, key: Arctovish)

1122. Duraludon (ID: 1176, dexID: 884, key: Duraludon)

1123. Dreepy (ID: 1177, dexID: 885, key: Dreepy)

1124. Drakloak (ID: 1178, dexID: 886, key: Drakloak)

1125. Dragapult (ID: 1179, dexID: 887, key: Dragapult)

1126. Zacian (ID: 1180, dexID: 888, key: Zacian)

1127. Zacian (ID: 1204, dexID: 888, key: Zacian-Crowned)

1128. Zamazenta (ID: 1181, dexID: 889, key: Zamazenta)

1129. Zamazenta (ID: 1205, dexID: 889, key: Zamazenta-Crowned)

1130. Eternatus (ID: 1182, dexID: 890, key: Eternatus)

1131. Eternatus (ID: 1206, dexID: 890, key: Eternatus-Eternamax)

1132. Kubfu (ID: 1183, dexID: 891, key: Kubfu)

1133. Urshifu (ID: 1184, dexID: 892, key: Urshifu)

1134. Urshifu (ID: 1207, dexID: 892, key: Urshifu-Rapid-Strike)

1135. Zarude (ID: 1185, dexID: 893, key: Zarude)

1136. Regieleki (ID: 1188, dexID: 894, key: Regieleki)

1137. Regidrago (ID: 1189, dexID: 895, key: Regidrago)

1138. Glastrier (ID: 1267, dexID: 896, key: Glastrier)

1139. Spectrier (ID: 1266, dexID: 897, key: Spectrier)

1140. Calyrex (ID: 1187, dexID: 898, key: Calyrex)

1141. Calyrex (ID: 1264, dexID: 898, key: Calyrex-Ice)

1142. Calyrex (ID: 1265, dexID: 898, key: Calyrex-Shadow)

1143. Wyrdeer (ID: 1270, dexID: 899, key: Wyrdeer)

1144. Kleavor (ID: 1273, dexID: 900, key: Kleavor)

1145. Ursaluna (ID: 1302, dexID: 901, key: Ursaluna)

1146. Ursaluna (ID: 1356, dexID: 901, key: Ursaluna-Bloodmoon)

1147. Basculegion (ID: 1268, dexID: 902, key: Basculegion)

1148. Basculegion (ID: 1306, dexID: 902, key: Basculegion-F)

1149. Sneasler (ID: 1305, dexID: 903, key: Sneasler)

1150. Overqwil (ID: 1308, dexID: 904, key: Overqwil)

1151. Enamorus (ID: 1312, dexID: 905, key: Enamorus)

1152. Enamorus (ID: 1313, dexID: 905, key: Enamorus-Therian)

1153. Sprigatito (ID: 921, dexID: 906, key: Sprigatito)

1154. Floragato (ID: 922, dexID: 907, key: Floragato)

1155. Meowscarada (ID: 923, dexID: 908, key: Meowscarada)

1156. Fuecoco (ID: 924, dexID: 909, key: Fuecoco)

1157. Crocalor (ID: 925, dexID: 910, key: Crocalor)

1158. Skeledirge (ID: 926, dexID: 911, key: Skeledirge)

1159. Quaxly (ID: 927, dexID: 912, key: Quaxly)

1160. Quaxwell (ID: 928, dexID: 913, key: Quaxwell)

1161. Quaquaval (ID: 929, dexID: 914, key: Quaquaval)

1162. Lechonk (ID: 846, dexID: 915, key: Lechonk)

1163. Oinkologne (ID: 847, dexID: 916, key: Oinkologne)

1164. Oinkologne (ID: 849, dexID: 916, key: Oinkologne-F)

1165. Tarountula (ID: 1314, dexID: 917, key: Tarountula)

1166. Spidops (ID: 1315, dexID: 918, key: Spidops)

1167. Nymble (ID: 1200, dexID: 919, key: Nymble-Sevii)

1168. Nymble (ID: 1316, dexID: 919, key: Nymble)

1169. Lokix (ID: 1186, dexID: 920, key: Lokix-Sevii)

1170. Lokix (ID: 1317, dexID: 920, key: Lokix)

1171. Pawmi (ID: 843, dexID: 921, key: Pawmi)

1172. Pawmo (ID: 844, dexID: 922, key: Pawmo)

1173. Pawmot (ID: 845, dexID: 923, key: Pawmot)

1174. Tandemaus (ID: 1330, dexID: 924, key: Tandemaus)

1175. Maushold (ID: 1331, dexID: 925, key: Maushold)

1176. Fidough (ID: 1347, dexID: 926, key: Fidough)

1177. Dachsbun (ID: 1348, dexID: 927, key: Dachsbun)

1178. Smoliv (ID: 1324, dexID: 928, key: Smoliv)

1179. Dolliv (ID: 1325, dexID: 929, key: Dolliv)

1180. Arboliva (ID: 1326, dexID: 930, key: Arboliva)

1181. Squawkabilly (ID: 1338, dexID: 931, key: Squawkabilly)

1182. Squawkabilly (ID: 1355, dexID: 931, key: Squawkabilly-White)

1183. Nacli (ID: 1340, dexID: 932, key: Nacli)

1184. Naclstack (ID: 1341, dexID: 933, key: Naclstack)

1185. Garganacl (ID: 1342, dexID: 934, key: Garganacl)

1186. Charcadet (ID: 938, dexID: 935, key: Charcadet)

1187. Armarouge (ID: 935, dexID: 936, key: Armarouge)

1188. Ceruledge (ID: 934, dexID: 937, key: Ceruledge)

1189. Tadbulb (ID: 861, dexID: 938, key: Tadbulb)

1190. Bellibolt (ID: 862, dexID: 939, key: Bellibolt)

1191. Wattrel (ID: 1335, dexID: 940, key: Wattrel)

1192. Kilowattrel (ID: 1336, dexID: 941, key: Kilowattrel)

1193. Maschiff (ID: 1349, dexID: 942, key: Maschiff)

1194. Mabosstiff (ID: 1350, dexID: 943, key: Mabosstiff)

1195. Shroodle (ID: 1345, dexID: 944, key: Shroodle)

1196. Grafaiai (ID: 1346, dexID: 945, key: Grafaiai)

1197. Bramblin (ID: 1351, dexID: 946, key: Bramblin)

1198. Brambleghast (ID: 1352, dexID: 947, key: Brambleghast)

1199. Toedscool (ID: 1198, dexID: 948, key: Toedscool)

1200. Toedscruel (ID: 1199, dexID: 949, key: Toedscruel)

1201. Klawf (ID: 706, dexID: 950, key: Klawf)

1202. Capsakid (ID: 1327, dexID: 951, key: Capsakid)

1203. Scovillain (ID: 1328, dexID: 952, key: Scovillain)

1204. Rellor (ID: 1318, dexID: 953, key: Rellor)

1205. Rabsca (ID: 1319, dexID: 954, key: Rabsca)

1206. Flittle (ID: 1320, dexID: 955, key: Flittle)

1207. Espathra (ID: 1321, dexID: 956, key: Espathra)

1208. Tinkatink (ID: 840, dexID: 957, key: Tinkatink)

1209. Tinkatuff (ID: 841, dexID: 958, key: Tinkatuff)

1210. Tinkaton (ID: 842, dexID: 959, key: Tinkaton)

1211. Wiglett (ID: 932, dexID: 960, key: Wiglett)

1212. Wugtrio (ID: 933, dexID: 961, key: Wugtrio)

1213. Bombirdier (ID: 1337, dexID: 962, key: Bombirdier)

1214. Finizen (ID: 863, dexID: 963, key: Finizen)

1215. Palafin (ID: 864, dexID: 964, key: Palafin)

1216. Palafin (ID: 865, dexID: 964, key: Palafin-Hero)

1217. Varoom (ID: 835, dexID: 965, key: Varoom)

1218. Revavroom (ID: 836, dexID: 966, key: Revavroom)

1219. Cyclizar (ID: 1101, dexID: 967, key: Cyclizar)

1220. Orthworm (ID: 1329, dexID: 968, key: Orthworm)

1221. Glimmet (ID: 1343, dexID: 969, key: Glimmet)

1222. Glimmora (ID: 1344, dexID: 970, key: Glimmora)

1223. Greavard (ID: 859, dexID: 971, key: Greavard)

1224. Houndstone (ID: 860, dexID: 972, key: Houndstone)

1225. Flamigo (ID: 1339, dexID: 973, key: Flamigo)

1226. Cetoddle (ID: 1332, dexID: 974, key: Cetoddle)

1227. Cetitan (ID: 1333, dexID: 975, key: Cetitan)

1228. Veluza (ID: 1323, dexID: 976, key: Veluza)

1229. Dondozo (ID: 1322, dexID: 977, key: Dondozo)

1230. Tatsugiri (ID: 1334, dexID: 978, key: Tatsugiri)

1231. Annihilape (ID: 937, dexID: 979, key: Annihilape)

1232. Clodsire (ID: 931, dexID: 980, key: Clodsire)

1233. Farigiraf (ID: 868, dexID: 981, key: Farigiraf)

1234. Dudunsparce (ID: 1100, dexID: 982, key: Dudunsparce)

1235. Kingambit (ID: 936, dexID: 983, key: Kingambit)

1236. Great Tusk (ID: 1237, dexID: 984, key: Great Tusk)

1237. Scream Tail (ID: 1245, dexID: 985, key: Screamtail)

1238. Brute Bonnet (ID: 1243, dexID: 986, key: Brute Bonnet)

1239. Flutter Mane (ID: 1246, dexID: 987, key: Flutter Mane)

1240. Slither Wing (ID: 1255, dexID: 988, key: Slither Wing)

1241. Sandy Shocks (ID: 1244, dexID: 989, key: Sandy Shocks)

1242. Iron Treads (ID: 1258, dexID: 990, key: Iron Treads)

